ORI,22456,pi2ori
ORI,22396,pi3ori
ORI,22496,pi4ori
ORI,22744,pi5ori
ORI,23069,pi6ori
ORI,25273,gamori
ORI,25865,delori
ORI,25218,etaori
ORI,24614,tauori
ORI,24378,betori
ORI,27298,kapori
ORI,26662,zetori
ORI,27919,alpori
ORI,26142,lamori
ORI,25273,gamori
ORI,,
ORI,26662,zetori
ORI,26246,epsori
ORI,25865,delori
ORI,,
ORI,27919,alpori
ORI,28543,muori
ORI,28966,nuori
ORI,27844,chi1ori
ORI,,
ORI,28543,muori
ORI,29353,xiori
ORI,28645,chi2ori
ORI,,
GEM,36744,alpgem
GEM,36263,rhogem
GEM,34601,taugem
GEM,32161,epsgem
GEM,30270,mugem
GEM,29582,etagem
GEM,,
GEM,32161,epsgem
GEM,30810,nugem
GEM,,
GEM,37633,kapgem
GEM,36856,upsgem
GEM,35946,iotgem
GEM,34601,taugem
GEM,32932,thegem
GEM,,
GEM,37718,betgem
GEM,36856,upsgem
GEM,35453,delgem
GEM,34000,zetgem
GEM,31601,gamgem
GEM,,
GEM,35453,delgem
GEM,35253,lamgem
GEM,32276,xigem
GEM,,
CNC,42981,iotcnc
CNC,42687,gamcnc
CNC,42792,delcnc
CNC,40411,betcnc
CNC,39456,8cnc
CNC,42687,gamcnc
CNC,,
CNC,42792,delcnc
CNC,43939,alpcnc
CNC,,
CMI,37173,alpcmi
CMI,36087,betcmi
CMI,,
CMA,33260,iotcma
CMA,33073,thecma
CMA,33956,gamcma
CMA,33260,iotcma
CMA,32263,alpcma
CMA,31620,nu3cma
CMA,31484,nu1cma
CMA,30251,betcma
CMA,,
CMA,32263,alpcma
CMA,33888,omi2cma
CMA,34354,delcma
CMA,33492,epscma
CMA,33888,omi2cma
CMA,31484,nu1cma
CMA,31052,xi1cma
CMA,,
CMA,34354,delcma
CMA,34943,omecma
CMA,35806,etacma
CMA,,
CMA,33492,epscma
CMA,30049,zetcma
CMA,,
CMA,33492,epscma
CMA,32672,kapcma
CMA,,
MON,31895,15mon
MON,31895,15mon
MON,32492,8mon
MON,32492,18mon
MON,34677,delmon
MON,39100,28mon
MON,39750,zetmon
MON,,
MON,31895,15mon
MON,32492,18mon
MON,,
MON,39100,28mon
MON,37340,alpmon
MON,,
MON,34677,delmon
MON,30794,betmon
MON,29578,gammon
MON,,
LEP,24249,mulep
LEP,25920,alplep
LEP,27220,zetlep
LEP,28032,etalep
LEP,28837,thelep
LEP,27585,dellep
LEP,27006,gamlep
LEP,25542,betlep
LEP,25920,alplep
LEP,,
LEP,25542,betlep
LEP,23630,epslep
LEP,24249,mulep
LEP,,
LEP,24249,mulep
LEP,24785,lamlep
LEP,,
LEP,24249,mulep
LEP,24270,kaplep
LEP,,
SEX,49500,alpsex
SEX,51290,betsex
SEX,48300,gamsex
SEX,49500,alpsex
SEX,,
PYX,42396,betpyx
PYX,42709,alppyx
PYX,43286,gampyx
PYX,,
TRI,8777,alptri
TRI,10041,bettri
TRI,10645,gamtri
TRI,8777,alptri
TRI,,
ARI,8813,gam2ari
ARI,8884,betari
ARI,9861,alpari
ARI,13176,41ari
ARI,,
LEO,57459,betleo
LEO,54712,delleo
LEO,53798,60leo
LEO,50440,gam1leo
LEO,50193,zetleo
LEO,48318,muleo
LEO,46014,kapleo
LEO,46617,lamleo
LEO,47772,epsleo
LEO,49441,etaleo
LEO,54718,theleo
LEO,54712,delleo
LEO,,
LEO,47772,epsleo
LEO,48318,muleo
LEO,,
LEO,47373,omileo
LEO,49441,etaleo
LEO,49528,alpleo
LEO,49496,31leo
LEO,,
LEO,49496,31leo
LEO,54718,theleo
LEO,55476,iotleo
LEO,55269,sigleo
LEO,,
LMI,51089,betlmi
LMI,53075,46lmi
LMI,49451,21lmi
LMI,51089,betlmi
LMI,,
LYN,45728,alplyn
LYN,45557,38lyn
LYN,40959,31lyn
LYN,36044,21lyn
LYN,33362,15lyn
LYN,29987,2lyn
LYN,,
VIR,57208,nuvir
VIR,57584,betvir
VIR,59945,etavir
VIR,61748,gamvir
VIR,62890,delvir
VIR,63405,epsvir
VIR,,
VIR,61748,gamvir
VIR,64034,thevir
VIR,65269,alpvir
VIR,69479,iotvir
VIR,71731,muvir
VIR,,
VIR,64034,thevir
VIR,66040,zetvir
VIR,68302,tauvir
VIR,71994,109vir
VIR,,
VEL,52575,muvel
VEL,46518,psivel
VEL,44689,lamvel
VEL,39840,gam2vel
VEL,42794,delvel
VEL,45809,kapvel
VEL,48635,phivel
VEL,52575,muvel
VEL,,
CEN,71456,alp1cen
CEN,68483,betcen
CEN,66447,epscen
CEN,67786,zetcen
CEN,68064,ups1cen
CEN,67259,mucen
CEN,67251,nucen
CEN,68714,thecen
CEN,,
CEN,73107,kapcen
CEN,71125,etacen
CEN,67259,mucen
CEN,64904,iotcen
CEN,,
CEN,67786,zetcen
CEN,61739,gamcen
CEN,60635,sigcen
CEN,59016,delcen
CEN,55260,picen
CEN,56392,lamcen
CEN,,
CRT,56464,thecrt
CRT,55521,epscrt
CRT,55118,delcrt
CRT,53584,alpcrt
CRT,54522,betcrt
CRT,55539,gamcrt
CRT,57111,zetcrt
CRT,58014,etacrt
CRT,,
CRT,55539,gamcrt
CRT,55118,delcrt
CRT,,
ANT,53347,iotant
ANT,51027,alpant
ANT,47623,theant
ANT,46382,epsant
ANT,51027,alpant
ANT,,
HYA,68675,pihya
HYA,64758,gamhya
HYA,57763,bethya
HYA,56174,xihya
HYA,52789,nuhya
HYA,50924,muhya
HYA,49700,lamhya
HYA,48219,ups1hya
HYA,46259,alphya
HYA,47297,iothya
HYA,45204,thehya
HYA,43689,zethya
HYA,42990,epshya
HYA,42195,delhya
HYA,42283,sighya
HYA,42680,etahya
HYA,43689,zethya
HYA,,
PUP,39644,rhopup
PUP,38062,xipup
PUP,39318,zetpup
PUP,35169,pipup
PUP,36274,sigpup
PUP,39318,zetpup
PUP,,
PUP,36274,sigpup
PUP,36274,sigpup
PUP,31605,nupup
PUP,32682,taupup
PUP,36274,sigpup
PUP,,
COL,30204,delcol
COL,28127,gamcol
COL,27559,betcol
COL,26569,alpcol
COL,25794,epscol
COL,,
COL,27559,betcol
COL,28256,etacol
COL,,
CAR,30365,alpcar
CAR,38713,chicar
CAR,40921,epscar
CAR,45425,iotcar
CAR,45425,iotcar
CAR,52268,thecar
CAR,52268,thecar
CAR,49958,omecar
CAR,45106,betcar
CAR,47866,upscar
CAR,47866,upscar
CAR,45425,iotcar
CAR,,
CAS,8867,epscas
CAS,6672,delcas
CAS,4417,gamcas
CAS,3172,alpcas
CAS,,
CAS,4417,gamcas
CAS,4417,gamcas
CAS,744,betcas
CAS,,
PIC,32521,alppic
PIC,27461,gampic
PIC,27253,betpic
PIC,29203,delpic
PIC,32521,alppic
PIC,,
DOR,19843,gamdor
DOR,21228,alpdor
DOR,23638,zetdor
DOR,26004,betdor
DOR,27034,deldor
DOR,,
AND,676,alpand
AND,3086,deland
AND,5436,betand
AND,4426,muand
AND,3871,nuand
AND,5423,phiand
AND,7593,51and
AND,,
AND,2906,piand
AND,5436,betand
AND,7499,upsand
AND,9618,gam1and
AND,,
